Andres Prada
Things I worked on:
	- Created GitHub, folder structure, agreement, etc.
    	- Created Firebase project & set up firebase SDK on project from the project
	- Largely contributed to design of UI on Figma, including creation of Customer & Owner Hamburger Modals, Past Customer order modals, Past order details modals, customer view, store view, item view modal, cart, success, and more
	- Implemented customer login backend & customer registration backend
	- Implemented owner login backend & owner registration backend
	- Created classes for Product, User, Customer, CartItem
	- Implemented and designed hamburgermenu for customer and owner
	- Implemented Store Profile Setup backend
	- Implemented Product Creation backend
	- Implemented dynamic store loading into recyclerview from firebase
	- Implemented dynamic product loading into recyclerview from firebase
	- Implemented store selection
	- Implemented backend for modals item view modal
   	- Implemented cart display
	- Implemented order placing
	- Implemented cart product addition
	- Implemented signout
   	- Implemented past orders for owners
	- Made include-able topbar to encourage code reuse
	- Worked on base for past orders for customers, left it for someone else to complete once UI is made
	- Tested everything before Demo 1
	- Last minute bug fixes before Demo 1
	- Organized list of remaining tasks for the project
	- Implemented cart counter
	- Implemented cart remove button
	- Implemented search bar on product view page
	- Smoke screen tested all features to ensure its stable before Demo 2
	- Worked on complete rewrite of MVP
	- Wrote most of testing for the Login MVP
	- Smoke tested all features to ensure its stable before submission day
	- Lots of minor bugfixes, UI and code wise before submission day
	- Implemented lots of input validation that was missing
	- Code reviewed ALL PRs, approved and handled merge conflicts

Alejandro Iglesias Llobet
Things I worked on:
	- Contributed to the design of the UI on Figma
	- Created the original UI for the Customer's order successfully placed page on Android Studio 
	- Created the original UI for the Owner's order list view page on Android studio 
	- Created the original UI for the Customer's cart page of a certain store on Android Studio
	- Created the Recycler View for the Owner's order list view page
	- Created the Card needed for the Owner's order list view page's Recycler View using a linear layout
	- Created the original UI for the modal window of the Customer Order Info page on Android Studio
	- Created the Card needed for the Customer Order Info modal window
	- Implemented an 'onClick' property for Cards within the Recycler View (of the Customer Order Info page)
	- Wrote Java code to always list the proper subtotal, taxes and total pricing for the listed products (and their respective quantities) within the Customer Order Info modal window
	- Implemented the Hamburger Menu for the 'PastOrdersCustomer', 'CustomerStoreProductView' and 'OwnerOrders' pages
    - Implemented the Back Button for the Customer's 'CustomerCartActivity' and the Owner's 'AddProductActivity' pages
    - Redesigned the layout code for the 'CustomerCart' page to be presentable for when a customer tries to view their cart before having selected any products to purchase yet
	- Redesigned the entire Login Model-View Presenter (that Nicole initially made) for both the Customer and Owner Login
	- Engineered a solution with Andres to properly test the submitButtonClicked method (for the 'LOG IN' button) in regards to our callback implementation (which we were forced to design due to an asynchronous Firebase method)
	- Thoroughly tested every method in both the CustomerPresenter and OwnerPresenter classes using JUnit and Mockito (with 100% coverage)
	- Designed several mock stores to make the app more visually appealing, including a store for Toyota Canada, Apple, Nike, Dick's Sporting Goods and GameStop
	- Ensured every EditText View within the application has a restriction that disallows any Customer and Owner from inputting an empty string (as it would create null instances and crash the app)
	- Thoroughly tested the application (manually) and fixed several UI design and implementation issues (especially regarding buttons)

Nicole Droi
Things I worked on:
	- Contributed to the design of the UI on Figma
	- Created the original UI for the set up store/create profile page on android studio 
	- Created the original UI for the owners product list view page on android studio 
	- Created the original UI for the customers product list view of a certain store on android studio 
	- Added recycler view to the UI of some pages
	- Created the owners order info card
	- Created the xml for the image url modal and implemented what was needed to create interaction with the modal and the activity within the set up store page
	- Reused the xml I created for the image url modal and implemented what was needed to create interaction with the modal and the activity within the product creation page
	- Created the xml for the add to cart modal and implemented what was needed to create interaction with the modal and the activity within the product view page
	- Created the xml for the order info modal and implemented what was needed to create interaction with the modal and the activity within the past orders page
	- Created a custom spinner to match the design created on Figma for the order info modal
	- Refactored the login code and created the original Login MVP
	- Implemented the spinner within the order info modal
	- Made sure the spinner displays the current status of the order
	- Learnt how to display an image from a given url
	- Implemented image display in ALL pages where images are being displayed
	- Reused the xml I created for the image url modal and implemented what was needed to create interaction with the modal and the activity within the edit product modal
	- Implemented changing a products photo
	- Fixed image implementation within set up store
	- Attempted to change the height of the modals depending on their last elements (was not successful)
 



